actual,predicted
2.0,21.619106957816953
7.3,13.812133896510439
-0.2,-0.3985338324482699
32.9,22.463100243553875
6.5,14.523557738388213
-0.2,3.078051648334609
57.8,22.292158914235863
9.7,20.39431918433477
23.2,25.87185288476214
22.6,24.506424363904436
49.7,21.27521445666944
38.9,35.17439220176769
36.8,26.295129607425807
9.5,17.214901301798143
1.6,12.077397846589747
-0.4,-0.3985338324482699
31.9,26.11672150021178
16.4,28.882161461224364
14.7,17.654086977315803
26.7,24.977569030343595
7.0,14.413495260219777
10.1,23.819333838298967
62.3,32.83026539557435
15.8,38.28603079879711
0.6,6.939945842947128
32.2,34.41320982061541
20.7,18.7867610184123
0.2,4.004994325604774
24.1,37.22768308061093
0.8,10.61028656268434
24.3,22.716645183903545
11.3,16.584775741506085
-0.6,-0.3985338324482699
1.0,21.619106957816953
10.4,19.817005376679177
-0.4,-0.3985338324482699
1.2,6.939945842947128
24.6,31.099829316206147
4.0,37.02838111391359
6.6,18.040856029762725
2.6,12.812050641710863
22.4,19.32071704245312
5.9,18.31492364073266
56.4,22.03020837427185
56.5,29.59729094312098
51.1,18.823107034900225
0.8,5.105876365118036
1.4,8.958194904142196
27.8,20.560538537514375
26.5,30.716159097314232
16.7,15.683276892331376
29.9,21.373018282855135
3.4,13.179012564505651
12.3,26.020828500987832
-0.2,-0.3985338324482699
26.1,25.896994608758135
10.3,24.64537966757004
10.8,35.70670778707987
11.6,16.875528342713338
4.5,67.84692942610687
9.7,9.200296720922442
-0.2,-0.3985338324482699
8.2,22.34921999904377
11.7,20.61700787042244
33.1,22.148786158454385
8.1,13.319067867486234
6.1,22.05761513536885
30.5,20.9095924948733
14.1,13.812133896510439
60.9,26.790793025858065
7.9,23.45083471695967
120.1,35.05776618360452
16.9,21.145293714704536
-0.2,-0.3985338324482699
20.6,16.597978074684434
14.7,10.953501407155368
35.6,34.58222122211512
1.0,21.619106957816953
39.4,28.404767973899737
15.3,19.140969470003732
19.4,15.351720220515276
12.4,29.793605548112126
9.5,40.88069965293775
3.0,9.784240733413268
24.8,21.093111241575855
1.6,12.077397846589747
17.5,18.42608788366514
6.4,11.238671359750004
7.9,20.988746295318506
-1.0,-0.3985338324482699
11.0,19.855851056342324
0.4,5.105876365118036
-1.0,-0.3985338324482699
-0.8,-0.3985338324482699
4.9,7.501953934052193
0.8,5.105876365118036
5.3,12.077397846589747
38.7,24.350028561871227
4.3,33.7241977968293
63.1,31.5235189799752
89.0,35.03527411376709
24.6,24.1850242500158
35.4,28.639659972822542
-0.4,-0.3985338324482699
0.4,5.105876365118036
3.9,16.662831982190514
15.7,18.681885563527448
46.5,19.135464494503076
44.7,22.937484689681966
64.5,25.580248021087222
59.9,33.725002316971164
21.6,55.37099774706885
6.5,14.523557738388213
-0.2,-0.3985338324482699
4.4,15.74619763891135
27.3,16.54776678585311
39.4,23.338564484628748
2.4,10.61028656268434
60.3,28.11013853833211
1.8,18.31492364073266
2.4,7.086849156824102
1.0,5.891906141330503
74.8,34.362323453741396
-0.4,-0.3985338324482699
31.2,15.473708661306826
18.8,26.01956071878098
1.0,21.619106957816953
50.1,23.997381427868845
17.1,39.542800392928434
12.9,14.780602810283927
-0.2,2.7477870364806307
54.0,22.86884278790965
55.1,23.280596293968863
50.6,24.98082725641506
3.4,13.179012564505651
10.4,33.06336113341244
45.0,25.949897462701095
0.4,5.105876365118036
31.7,27.69810946714106
4.0,10.61028656268434
32.9,23.81783256062407
8.4,14.01143586320777
1.0,21.619106957816953
2.0,21.619106957816953
38.5,24.761911033897462
0.2,4.004994325604774
22.6,17.830720007172165
0.8,10.61028656268434
11.2,15.168602771803759
12.2,22.05761513536885
11.8,33.35804039417638
11.7,15.60003073230812
-0.8,-0.3985338324482699
1.4,8.40852248365782
43.9,22.21236159290359
94.4,26.41685979886188
-0.4,-0.3985338324482699
3.6,15.893905472930191
0.8,10.61028656268434
2.4,10.61028656268434
16.6,32.13606133031666
28.7,24.809051634879744
20.4,20.458920336805537
4.8,17.948766238079738
0.8,10.61028656268434
30.5,35.76875556359729
38.2,30.92374902335179
24.7,18.06050152531717
15.8,20.988746295318506
0.0,3.271806887288943
1.0,21.619106957816953
26.3,35.335224537142196
31.2,17.45275848717351
45.1,25.523657814797225
0.8,10.61028656268434
-0.2,-0.3985338324482699
30.6,18.380949052240375
34.7,28.661370173903904
7.4,17.704567999906224
5.1,11.343208313533617
27.6,21.52149828630661
3.0,9.386105734745595
52.4,42.971299489031786
39.5,29.230813803170804
2.8,16.114696760250645
12.1,13.03130473048681
9.9,25.391175921715316
5.4,15.288650930979573
50.2,24.613402071555292
15.7,15.413096152097818
-0.4,-0.3985338324482699
-0.2,-0.3985338324482699
-0.2,-0.3985338324482699
23.8,21.933081887341196
15.6,33.450130185859365
23.0,15.74619763891135
6.1,32.6225830789134
23.9,27.12159565720262
3.9,16.662831982190514
11.7,15.012661821829004
-1.0,-0.3985338324482699
64.3,26.805956348247037
5.5,44.73301819196191
2.0,7.858081463901188
8.1,21.933081887341196
4.4,13.362491661467494
1.4,8.958194904142196
6.5,37.02838111391359
4.8,11.010727854932068
6.7,16.38876437122058
25.0,20.08639599686086
4.0,26.755018034043964
5.1,10.829540651460288
11.6,21.818408924514287
0.6,4.004994325604774
-0.2,-0.3985338324482699
6.3,27.671652377323127
26.1,20.975038947832825
68.3,22.158574601915895
19.4,34.8258125147452
52.7,25.731022337951835
-0.2,-0.3985338324482699
8.6,33.7241977968293
22.6,20.217446668926904
8.7,20.241082910244742
51.4,20.058024033788634
41.0,24.57761738041775
-0.2,-0.3985338324482699
46.6,19.715626661521846
8.7,18.682348825592435
6.1,32.6225830789134
73.6,29.45019507283358
7.1,21.985264360469873
52.4,23.242765661108386
-0.2,-0.3985338324482699
52.5,22.156307303602546
42.3,29.50488141414074
16.7,18.864980360853163
64.5,35.9624515758222
-0.2,-0.3985338324482699
25.1,31.68161589549409
5.9,24.367469060238832
35.0,30.75350720854245
17.6,22.717353267129468
27.3,39.04663017510865
-0.2,-0.3985338324482699
8.7,20.241082910244742
50.1,21.87950687104192
5.4,15.288650930979573
118.2,28.15967540359476
24.4,26.798269344366794
1.2,7.086849156824102
11.9,26.845606548052054
1.2,5.105876365118036
-1.0,-0.3985338324482699
-0.4,-0.3985338324482699
7.5,60.14229234805855
12.7,20.700130895851412
10.6,18.534177729508606
22.7,17.76444670010642
40.4,30.423857476106278
31.0,36.8705186657582
11.0,21.371439173357558
0.0,3.271806887288943
10.6,18.23279380427416
5.9,10.792264381971288
25.6,15.074695515677872
2.6,12.812050641710863
11.5,40.110235945132914
3.8,9.949449899267483
7.7,16.9703784668501
4.0,26.755018034043964
6.1,22.05761513536885
7.9,19.140969470003732
25.3,19.874085066580342
8.7,17.434832888539855
36.5,53.838358290799405
50.9,27.602505143822036
13.4,13.12609838486979
2.6,12.812050641710863
11.8,15.661212163689319
3.2,11.238671359750004
4.6,16.84781235682725
-0.4,-0.3985338324482699
58.2,24.84217760737817
23.3,23.69723471921221
92.6,42.59159607520056
84.6,35.43110297756543
21.9,20.516687719759183
13.7,25.139469966588173
0.6,6.939945842947128
22.0,20.574247987501685
5.1,22.16724217975682
4.1,22.34921999904377
33.7,35.37628945537145
56.4,18.998228750705692
15.1,20.43044789052483
-0.6,-0.3985338324482699
0.2,4.004994325604774
1.0,21.619106957816953
39.1,33.7833310252752
1.2,6.939945842947128
16.0,24.001311657585916
20.3,28.588286720602284
16.4,23.65035641387795
-0.8,-0.3985338324482699
8.8,45.099175594614834
49.3,37.3281045276674
26.2,18.945066834222523
7.8,20.79306112854588
43.0,21.052998097127304
6.9,18.7867610184123
30.8,26.7139523222611
6.3,27.671652377323127
22.3,17.213308922816758
57.8,23.340996669778733
-0.2,-0.3985338324482699
25.9,21.33008639240812
18.4,29.623467449619078
13.3,17.214810200491655
5.7,15.641100986146814
16.7,26.219819953579176
70.8,26.020790477616586
30.3,22.463842303858506
31.1,24.186331681963367
34.8,19.982802565562128
16.2,26.219819953579176
19.6,18.255790412286757
8.3,25.653403316128056
8.9,19.416538358648562
16.9,23.63435346366223
14.2,25.139469966588173
10.6,29.68990143851819
19.9,40.328721434636606
-0.6,-0.3985338324482699
16.0,24.001311657585916
43.9,29.982736061028717
35.0,22.032270005401685
1.6,10.61028656268434
2.0,21.619106957816953
6.3,13.789368205332083
16.6,15.212836917299619
23.3,18.095054672538907
32.3,20.736746328676993
29.2,30.03549959520722
1.4,8.40852248365782
-0.4,-0.3985338324482699
1.8,14.280627282421552
12.7,28.84993079275285
24.1,23.24030564767388
2.8,19.416538358648562
55.4,38.08449001654496
30.5,18.421318343542772
17.1,39.542800392928434
21.8,21.96530916399417
0.6,6.939945842947128
0.6,6.939945842947128
4.2,12.53644583219642
74.6,26.06409922958865
28.4,21.904337763510483
15.7,31.798038527317217
34.9,25.051768331077795
60.1,26.44950939852223
8.7,20.241082910244742
-0.2,-0.3985338324482699
5.0,12.151213978294006
6.3,34.8258125147452
27.4,30.97391419622678
0.6,6.939945842947128
5.1,22.16724217975682
7.1,29.87187925780514
1.0,5.891906141330503
86.9,27.581498820963333
9.9,22.993288009027893
-0.2,-0.3985338324482699
97.8,27.242908702530045
10.8,55.37099774706885
9.3,17.654086977315803
30.0,19.073223030969054
29.7,30.9415649155857
63.9,26.430755973886896
15.0,21.447475515523376
0.2,4.004994325604774
39.5,33.83536203976178
5.2,13.546437749365424
83.9,36.06748253564169
0.8,4.948231385971231
67.5,29.027915426722203
15.0,24.218416405744073
22.5,19.93916566628627
42.1,30.605835295393227
31.4,26.43921562333194
23.7,20.31632718856777
42.8,18.75061678152607
0.2,4.004994325604774
65.0,32.96729920105932
29.2,18.797754625532704
53.3,21.216751129367502
7.7,18.31492364073266
5.8,12.411430875721251
0.6,6.939945842947128
7.7,22.34921999904377
2.6,12.812050641710863
8.8,14.384331392015488
12.4,24.552449434875577
9.3,15.74619763891135
19.1,25.17188154835577
9.5,40.88069965293775
5.6,19.416538358648562
37.2,19.35199950730431
2.2,9.038227010259403
12.6,40.54874412268481
14.5,17.863455689951007
59.6,20.911539083993937
13.8,38.49549239781899
3.6,7.032035634630115
-0.4,-0.3985338324482699
41.1,18.171969974850743
10.0,52.437655270010225
7.1,9.921274538898235
11.5,40.110235945132914
1.4,8.40852248365782
63.7,22.125806231375257
9.3,17.654086977315803
5.1,22.16724217975682
46.1,24.72494722230536
4.1,22.34921999904377
33.4,35.78931237000698
29.1,24.58826034755929
16.9,18.025795947557878
12.3,14.719135459973447
1.8,18.31492364073266
4.6,15.328666984038177
-0.6,-0.3985338324482699
33.9,35.78931237000698
27.0,20.824873202881115
43.9,21.79150912151554
17.4,26.388059840120277
4.1,22.34921999904377
27.9,30.97391419622678
56.5,25.26959346005024
77.2,27.781586861420003
-0.2,-0.3985338324482699
7.1,25.139469966588173
63.2,22.46347127370619
0.6,6.939945842947128
66.9,24.171062699467186
65.6,26.069149194320133
47.5,28.373458652659473
-0.2,-0.3985338324482699
1.0,21.619106957816953
13.8,18.7867610184123
93.0,33.28010455074171
14.8,15.868763748934194
3.8,7.371491602436326
0.6,6.939945842947128
7.1,29.87187925780514
18.3,17.793523513296762
65.6,22.98780261051595
1.4,8.40852248365782
41.5,28.221324797807505
25.1,18.866793124529504
27.4,28.610399985123756
-0.4,-0.3985338324482699
8.7,17.434832888539855
5.7,15.641100986146814
58.7,30.765671526110893
67.3,34.89317804596228
11.9,19.967015299274806
13.2,23.598542550978507
33.8,22.92248317973253
13.6,18.31492364073266
18.6,19.905868816867763
38.3,25.20459668225044
19.1,35.56000204780133
12.0,21.39677847195199
1.2,7.086849156824102
8.6,10.884354173654277
-0.6,2.047626059350196
16.7,18.120637661688104
17.7,21.77301767510678
3.9,16.662831982190514
5.9,18.31492364073266
17.7,22.938510407703518
2.8,19.416538358648562
18.0,19.879784859703783
-0.2,-0.3985338324482699
8.1,33.7241977968293
37.8,26.10787723370916
21.1,23.543344729148394
2.8,16.114696760250645
30.5,16.85828218583635
5.2,13.546437749365424
1.2,6.939945842947128
-0.4,2.353671266334883
-0.4,-0.3985338324482699
-0.4,-0.3985338324482699
56.3,22.64871249596333
-0.4,-0.3985338324482699
-0.2,-0.3985338324482699
41.8,25.488911139269597
18.7,16.57224346818242
4.4,14.384331392015488
1.6,12.077397846589747
23.3,24.72494722230536
8.3,45.099175594614834
9.2,18.975760304149517
16.9,28.882161461224364
-0.4,-0.3985338324482699
25.3,19.32779660502664
8.6,21.893174568786886
11.7,26.01956071878098
1.0,21.619106957816953
30.7,29.148474590288806
24.5,22.16724217975682
24.4,22.05761513536885
24.8,23.488915506590537
-0.2,-0.3985338324482699
4.5,67.84692942610687
20.5,25.86367413605837
9.9,22.993288009027893
17.9,19.415274940155697
2.2,9.508671844768438
9.5,40.88069965293775
1.2,6.939945842947128
5.9,24.367469060238832
3.5,10.97644396533726
50.7,23.55090615888016
23.0,28.064118485548967
19.0,27.853630196610077
1.0,4.236179553902559
7.0,13.729489505131893
38.2,35.56000204780133
5.7,17.213308922816758
17.2,24.32714620231421
46.3,33.9636514074786
20.2,24.992566652711204
24.1,17.540521610625674
9.4,14.644582920995447
16.2,23.142173019710384
51.6,21.867040131952585
3.6,8.776217084855247
12.7,19.58571254448328
-0.2,-0.3985338324482699
1.0,21.619106957816953
56.8,21.617185459636318
3.6,14.280627282421552
0.8,10.61028656268434
-0.2,-0.3985338324482699
-0.2,-0.3985338324482699
-0.4,-0.3985338324482699
0.6,6.939945842947128
1.6,10.61028656268434
48.1,27.708195968409484
57.6,22.167662400262557
29.9,17.732969576343162
4.0,21.619106957816953
69.0,30.36827535464004
11.4,24.91944727853997
67.5,26.164071001485397
0.8,10.61028656268434
1.0,5.891906141330503
6.7,8.64016143340788
11.4,27.59162027120591
89.2,27.463444814892114
50.5,32.3805708957809
1.8,18.31492364073266
6.3,34.8258125147452
-0.6,-0.3985338324482699
0.8,10.61028656268434
20.1,24.919338544035682
1.0,21.619106957816953
8.9,19.416538358648562
27.4,23.503748896595532
5.6,16.114696760250645
27.4,37.94501545719275
10.8,18.01424295887799
18.5,23.661688859152157
20.1,21.617518466417387
60.7,26.127021106774805
7.3,10.609482042542474
57.5,23.14847604913728
23.7,29.637718965389517
0.6,6.939945842947128
25.7,31.838163314880113
1.0,21.619106957816953
35.2,43.29288083363795
41.9,23.218180402985496
3.6,8.776217084855247
2.0,5.868110844548775
-0.2,-0.3985338324482699
41.2,28.485659463174244
47.1,27.708195968409484
52.8,34.31819691214365
6.3,34.8258125147452
1.8,14.280627282421552
-0.6,-0.3985338324482699
8.8,10.81974816170623
50.1,21.17652228843574
13.2,15.975741456585045
53.2,20.92967471352511
12.8,65.64436082693848
32.1,43.63140347404601
3.6,15.893905472930191
0.6,6.939945842947128
27.3,29.734845452320172
60.9,29.077811024548815
30.2,25.391175921715316
5.9,24.367469060238832
6.5,37.02838111391359
-0.4,-0.3985338324482699
15.9,13.04819052843037
60.4,21.700165119008282
65.9,26.21574538590965
9.0,9.728658611947026
32.6,20.516687719759183
1.0,21.619106957816953
22.8,19.016045614835058
3.9,16.662831982190514
3.6,15.893905472930191
1.6,10.61028656268434
74.7,25.76654150033354
61.9,27.040237831466037
1.0,21.619106957816953
8.1,13.912128161082258
71.6,26.196808628055145
6.3,27.671652377323127
50.6,23.479953599813804
8.5,16.773996225122996
15.5,15.536736039889464
-0.2,-0.3985338324482699
11.8,46.93324507244392
9.2,22.245515889449834
2.0,8.093891418236712
1.6,12.077397846589747
23.1,42.40788348277068
78.2,31.71168720660293
-2.6,-0.3985338324482699
19.2,30.423469943362342
21.1,21.6178391756101
24.0,21.39677847195199
6.1,22.05761513536885
4.0,10.61028656268434
7.1,12.628535623879408
6.5,15.562718541949508
10.4,19.817005376679177
30.9,29.496074675246078
10.5,44.73301819196191
0.8,10.61028656268434
12.5,15.012328815047933
8.8,20.884917424760822
3.7,13.250558819262757
5.8,20.51749223990105
2.0,7.858081463901188
-0.6,-0.3985338324482699
18.3,38.12849455415459
19.9,20.39431918433477
-0.4,-0.3985338324482699
17.5,19.78330270684492
-0.4,-0.3985338324482699
4.8,20.297433630983235
34.3,28.222764428829898
30.8,21.208971893574585
40.7,24.671729966674583
50.5,20.118576185662043
0.8,10.61028656268434
15.6,13.086082331811184
3.0,9.386105734745595
3.4,6.573181494750772
3.2,12.077397846589747
8.3,35.37628945537145
61.9,24.79738408032283
30.2,21.616647440145737
3.2,11.238671359750004
24.7,32.625040335372255
3.3,9.35066101236804
5.9,18.31492364073266
12.4,16.742864088307723
33.3,32.88415788795853
6.9,23.817796639754455
29.7,33.21187348757314
25.3,18.823107034900225
31.9,22.514845497821902
0.8,10.61028656268434
2.6,12.812050641710863
30.8,23.08537780071088
40.7,18.932776148951987
8.1,28.221324797807505
-0.2,-0.3985338324482699
0.0,3.271806887288943
20.8,22.912816581548398
-0.2,-0.3985338324482699
2.6,14.4626051017085
-0.4,-0.3985338324482699
19.2,28.404767973899737
-0.4,-0.3985338324482699
8.1,28.221324797807505
-1.4,-0.3985338324482699
25.8,46.56755466072709
24.7,24.466176759168704
31.1,24.318177016137128
-0.6,-0.3985338324482699
7.4,19.140969470003732
65.8,27.17269707316214
3.7,13.250558819262757
47.2,32.45555385035136
7.3,39.96172359097221
-1.0,-0.3985338324482699
6.4,17.214810200491655
-0.2,-0.3985338324482699
34.3,17.654086977315803
28.7,36.17995988318374
25.8,51.61160944073915
3.6,14.280627282421552
12.4,18.496901460019608
107.9,39.228877410733254
0.8,5.105876365118036
4.1,9.631237954791281
0.6,6.939945842947128
29.4,35.612208144211266
57.1,25.455422546625392
6.6,18.040856029762725
8.0,15.013082042334743
-0.6,-0.3985338324482699
20.4,24.44750116635604
1.8,14.280627282421552
24.7,29.102220070142174
1.0,5.891906141330503
30.8,21.208971893574585
-0.4,-0.3985338324482699
37.1,29.322786767764406
42.2,21.676842307482808
17.1,21.61713109238417
-0.2,-0.3985338324482699
18.7,19.171679283811635
61.6,29.416267813301104
30.3,27.341234045614698
29.7,30.9415649155857
81.9,30.283407519692126
72.9,25.190365715364173
-0.2,-0.3985338324482699
42.7,23.01794689397019
8.7,18.682348825592435
14.0,72.98284050233387
39.2,34.826792116810424
0.8,10.61028656268434
66.4,28.16819669969231
4.7,14.644582920995447
11.8,18.31492364073266
58.9,30.75750297249384
-0.4,2.353671266334883
19.8,15.68105943884546
50.0,24.4296894791254
24.4,20.059105090957793
4.4,14.384331392015488
16.8,46.20012947586732
31.0,22.673986101612712
39.0,24.65365987137774
31.2,20.474782360518454
10.7,19.216304849633254
-0.4,-0.3985338324482699
-0.4,-0.3985338324482699
5.4,14.280627282421552
8.1,28.221324797807505
25.1,26.432583633416513
-0.2,-0.3985338324482699
28.3,45.61310894415471
1.8,14.280627282421552
13.2,12.237248636108124
6.7,16.38876437122058
58.1,24.72023641314913
9.7,17.81560182884407
6.0,24.700961789036278
17.5,23.81896280814665
17.1,17.765251220248285
-0.4,-0.3985338324482699
62.7,21.303047428355633
19.0,18.95165141886471
67.1,34.22604353001725
12.6,19.04803923730927
13.9,25.800306630005032
6.1,26.01956071878098
7.7,20.045071539959235
6.3,27.671652377323127
17.3,36.202335284642515
16.8,13.137220957957215
13.0,37.02838111391359
1.0,5.891906141330503
15.2,28.95571190546206
28.1,42.830495163767665
4.3,7.622054040557077
33.9,40.01463777060807
4.9,17.654086977315803
20.6,18.424550685120636
8.1,21.933081887341196
87.5,42.9649040689815
50.9,38.92840594659136
18.5,18.141123598254026
-0.2,-0.3985338324482699
43.4,29.06857986014515
16.4,18.509209619777216
24.3,18.229849979890503
0.4,5.105876365118036
2.0,21.619106957816953
69.7,38.127725954882344
13.1,16.17804468931527
14.8,19.886983193157597
0.8,10.61028656268434
26.7,26.998609326674035
0.2,4.004994325604774
25.9,21.33008639240812
41.4,24.406282528272342
5.1,22.16724217975682
5.7,9.932754713943442
6.5,10.021800674166455
19.0,17.738721316795672
10.1,26.335511513738005
49.6,20.834436402170397
2.2,9.038227010259403
54.8,26.735001032205034
-0.6,-0.3985338324482699
-0.4,-0.3985338324482699
7.7,16.9703784668501
27.7,17.282556639526334
63.6,21.741464663311753
82.1,30.424165728999917
10.5,16.707582785108052
